capital = 778

oob = "GER_2060"

set_research_slots = 4

# Starting tech
set_technology = {
	infantry_weapons = 1
	electronic_mechanical_engineering = 1
	radio_detection = 1
	experimental_rockets = 1
	main_battle_tank = 1
	super_heavy_tank = 1
	tech_recon = 1
	jet_engines = 1
	motorized_rocket_unit = 1
	tech_maintenance_company = 1
	teleguider_tank = 1
	rocket_artillery = 1
	interwar_antiair = 1
	interwar_antitank = 1
	infantry_at = 1
	infantry_weapons1 = 1
	early_bomber = 1
	tech_military_police = 1
	tech_field_hospital = 1 
	tech_logistics_company = 1
	tech_signal_company = 1
	exoscelet_power_armor = 1
	laser_technology = 1
	army_suit = 1
	support_weapons = 1
	night_vision = 1
	gwtank = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	tech_mountaineers = 1
	marines = 1
	paratroopers = 1
	motorised_infantry = 1
	gw_artillery = 1
	interwar_antiair = 1	
	early_fighter = 1
	fighter1 = 1
	strategic_bomber1 = 1
	naval_bomber1 = 1
	early_submarine = 1
	basic_submarine = 1
	early_destroyer = 1
	early_light_cruiser = 1
	basic_light_cruiser = 1
	early_heavy_cruiser = 1
	basic_heavy_cruiser = 1
	early_battleship = 1
	basic_battleship = 1
	early_battlecruiser = 1
	trade_interdiction = 1
	formation_flying = 1
	synth_oil_experiments = 1
	transport = 1
}

set_convoys = 350
set_stability = 0.45
set_war_support = 0.50

#Trade


set_politics = {

	parties = {
		democratic = { 
			popularity = 60
		}

		islamism = {
			popularity = 15
		}
		
		communism = {
			popularity = 5
		}
		
		conservatism = {
			popularity = 10
		}
		
		brotherhood = {
			popularity = 10
		}
	}
	
	ruling_party = democratic
	last_election = "2058.3.5"
	election_frequency = 55
	elections_allowed = yes

}

create_faction = european_union
add_to_faction = GER
add_to_faction = ITA
add_to_faction = FRA
add_to_faction = BOS
add_to_faction = SLA
add_to_faction = CRO
add_to_faction = YUG
add_to_faction = BUL
add_to_faction = ROM
add_to_faction = MOL
add_to_faction = HUN
add_to_faction = SLO
add_to_faction = CAR
add_to_faction = CZE
add_to_faction = LUX
add_to_faction = HOL
add_to_faction = ENG
add_to_faction = IRE
add_to_faction = WAL
add_to_faction = SCO
add_to_faction = ICE
add_to_faction = SPR
add_to_faction = POR
add_to_faction = SCA
add_to_faction = POL
add_to_faction = GRE
add_to_faction = UKR
add_to_faction = WLN
add_to_faction = BRI
add_to_faction = FLA
add_to_faction = CST
add_to_faction = CAT
add_to_faction = CRS
add_to_faction = TRA

set_autonomy = {
		target = CST
		autonomous_state = autonomy_confederation
	    freedom_level = 0.1
	
}

add_ideas = {
    
    german_crisis #hegemon
    confederative_cooperation	#hegemon
	eu_leader
	general_future
	bavarian_riots
	austrian_riots
	brotherhood_influence_1
	conservative_influence_2
	liberal_influence_1
	social_democrat_influence_1
	confederatic_influence_5
	western_zone
}  

add_to_tech_sharing_group = confederation_research


create_country_leader = {
	name = "Zolker Strase"
	desc = ""
	picture = "gfx/leaders/GER/german_leader_future.dds"
	expire = "2100.1.1"
	ideology = confederatic
	traits = {
	}
}

create_country_leader = {
	name = "Frederich Uben Zicher"
	desc = ""
	picture = "gfx/leaders/GER/brotherhood_leader_of_germany.dds"
	expire = "2100.1.1"
	ideology = brotherhood_party
	traits = {
	   anti_communist
	   inexperienced_imperialist
	   hedonist
	}
}

create_country_leader = {
	name = "Kaiser Überwilhelm II"
	desc = ""
	picture = "german_kaiser.dds"
	expire = "2100.1.1"
	ideology = despotism
	traits = {
	   anti_communist
	   cornered_fox
	}
}

#generals
create_field_marshal = {
	name = "Strasse Goldrich"
	portrait_path = "gfx/leaders/Generals/Strasse_Goldrich.dds"
	traits = { defensive_doctrine offensive_doctrine old_guard }
	skill = 4
	attack_skill = 3
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "Wihelm Skalde"
	portrait_path = "gfx/leaders/Generals/Wihelm_Skalde.dds"
	traits = { career_officer inflexible_strategist }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}

create_corps_commander = {
	name = "Gehard Kurt"
	portrait_path = "gfx/leaders/Generals/Gehard_Kurt.dds"
	traits = { harsh_leader trait_cautious }
	skill = 4
	attack_skill = 4
	defense_skill = 3
	planning_skill = 4
	logistics_skill = 2
}

create_field_marshal = {
	name = "Zoiter Werner"
	portrait_path = "gfx/leaders/Generals/82109cef2593fce0af7e746cd73b4889.dds"
	traits = { defensive_doctrine brilliant_strategist trait_cautious politically_connected }
	skill = 3
	attack_skill = 2
	defense_skill = 4
	planning_skill = 2
	logistics_skill = 2
}

create_corps_commander = {
	name = "Janik Tom"
	portrait_path = "gfx/leaders/Generals/7797de088d658a99765efeab098cabad.dds"
	traits = { cavalry_officer }
	skill = 4
	attack_skill = 4
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 4
}

create_corps_commander = {
	name = "Kurt Seuw"
	portrait_path = "gfx/leaders/Generals/a32f27100ad7fcee477bbec91cd08d81.dds"
	traits = { commando trait_reckless }
	skill = 4
	attack_skill = 4
	defense_skill = 2
	planning_skill = 4
	logistics_skill = 3
}

create_corps_commander = {
	name = "Wolfgang Strase"
	portrait_path = "gfx/leaders/Generals/5338798aa7393da8b93797ec8baeef93.dds"
	traits = { infantry_officer }
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 2
}

create_corps_commander = {
	name = "Blaskowitz Dreuter"
	portrait_path = "gfx/leaders/Generals/823560e098a7110ad12ba2d2ff2c5ba4.dds"
	traits = {  armor_officer politically_connected }
	skill = 4
	attack_skill = 3
	defense_skill = 3
	planning_skill = 4
	logistics_skill = 3
}

create_corps_commander = {
	name = "Hauser Herbert"
	portrait_path = "gfx/leaders/Generals/ae4d452adf2e5448afe6e039d48b68ea.dds"
	traits = { infantry_officer }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	planning_skill = 1
	logistics_skill = 3
}

create_corps_commander = {
	name = "Shulz Manfred"
	portrait_path = "gfx/leaders/Generals/b3d1ae6f0570b809332a080765109974.dds"
	traits = {  }
	skill = 4
	attack_skill = 3
	defense_skill = 2
	planning_skill = 4
	logistics_skill = 4
}

create_corps_commander = {
	name = "Jolke Ingrid"
	portrait_path = "gfx/leaders/Generals/be1a7ce0942c181bc0f3d30f6c47d2a0.dds"
	traits = { politically_connected career_officer }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "Klaus Greden"
	portrait_path = "gfx/leaders/Generals/c94f2bec2fb410476c3791ef9e1e9e93.dds"
	traits = { armor_officer politically_connected brilliant_strategist trait_reckless }
	skill = 4
	attack_skill = 2
	defense_skill = 3
	planning_skill = 4
	logistics_skill = 4
}

create_navy_leader = {
	name = "Gored Sofgan"
	portrait_path = "gfx/leaders/Generals/m.dds"
	traits = { superior_tactician }
	skill = 4
}

create_navy_leader = {
	name = "Gunter Jurde"
	portrait_path = "gfx/leaders/Generals/d82ca583d16827d8f02ffd8a85b5f9ef.dds"
	traits = { old_guard_navy }
	skill = 3
}

create_navy_leader = {
	name = "Gerhard Strase"
	portrait_path = "gfx/leaders/Generals/Sans_titre.dds"
	traits = { superior_tactician }
	skill = 3
}
